,(4,1000006,46022,0,0,'','',0)
,(4,1000006,46023,0,0,'','',0)
,(4,1000006,46024,0,0,'','',0)
,(4,1000006,46025,0,0,'','',0)
,(4,1000006,46026,0,0,'','',0)
,(4,1000006,46027,0,0,'','',0)
,(4,1000006,46028,0,0,'','',0)
,(4,1000006,46029,0,0,'','',0)
,(8,1000006,8600,0,0,'','',0)
,(8,1000006,8601,0,0,'','',0)
,(8,1000006,8602,0,0,'','',0)
,(8,1000006,8603,0,0,'','',0)
,(8,1000006,8604,0,0,'','',0)
,(8,1000006,8605,0,0,'','',0)
,(8,1000006,8606,0,0,'','',0)
,(8,1000006,8607,0,0,'','',0)
,(8,1000006,8608,0,0,'','',0)
,(8,1000006,8609,0,0,'','',0)
,(8,1000006,86010,0,0,'','',0)
,(8,1000006,86011,0,0,'','',0)
,(8,1000006,86012,0,0,'','',0)
,(8,1000006,86013,0,0,'','',0)
,(8,1000006,86014,0,0,'','',0)
,(8,1000006,86015,0,0,'','',0)
,(8,1000006,86016,0,0,'','',0)
,(8,1000006,86017,0,0,'','',0)
,(8,1000006,86018,0,0,'','',0)
,(8,1000006,86019,0,0,'','',0)
,(8,1000006,86020,0,0,'','',0)
,(8,1000006,86021,0,0,'','',0)
,(8,1000006,86022,0,0,'','',0)
,(8,1000006,86023,0,0,'','',0)
,(8,1000006,86024,0,0,'','',0)
,(8,1000006,86025,0,0,'','',0)
,(8,1000006,86026,0,0,'','',0)
,(8,1000006,86027,0,0,'','',0)
,(8,1000006,86028,0,0,'','',0)
,(8,1000006,86029,0,0,'','',0)
,(8,1000006,86030,0,0,'','',0)
,(8,1000006,86031,0,0,'','',0)
,(8,1000006,86032,0,0,'','',0)
,(8,1000006,86033,0,0,'','',0)
,(8,1000006,86034,0,0,'','',0)
,(8,1000006,86035,0,0,'','',0)
,(8,1000006,86036,0,0,'','',0)
,(8,1000006,86037,0,0,'','',0)
,(8,1000006,86038,0,0,'','',0)
,(8,1000006,86039,0,0,'','',0)
,(8,1000006,86040,0,0,'','',0)
,(8,1000006,86041,0,0,'','',0)
,(8,1000006,86042,0,0,'','',0)
,(8,1000006,86043,0,0,'','',0)
,(8,1000006,86044,0,0,'','',0)
,(8,1000006,86045,0,0,'','',0)
,(8,1000006,86046,0,0,'','',0)
,(8,1000006,86047,0,0,'','',0)
,(8,1000006,86048,0,0,'','',0)
,(8,1000006,86049,0,0,'','',0)
,(8,1000006,86050,0,0,'','',0)
,(8,1000006,86051,0,0,'','',0)
,(8,1000006,86052,0,0,'','',0)
,(4,1000007,4700,0,0,'','',0)
,(4,1000007,4701,0,0,'','',0)
,(4,1000007,4702,0,0,'','',0)
,(4,1000007,4703,0,0,'','',0)
,(4,1000007,4704,0,0,'','',0)
,(4,1000007,4705,0,0,'','',0)
,(4,1000007,4706,0,0,'','',0)
,(4,1000007,4707,0,0,'','',0)
,(4,1000007,4708,0,0,'','',0)
,(4,1000007,4709,0,0,'','',0)
,(4,1000007,47010,0,0,'','',0)
,(4,1000007,47011,0,0,'','',0)
,(4,1000007,47012,0,0,'','',0)
,(4,1000007,47013,0,0,'','',0)
,(4,1000007,47014,0,0,'','',0)
,(4,1000007,47015,0,0,'','',0)
,(4,1000007,47016,0,0,'','',0)
,(4,1000007,47017,0,0,'','',0)
,(4,1000007,47018,0,0,'','',0)
,(4,1000007,47019,0,0,'','',0)
,(4,1000007,47020,0,0,'','',0)
,(4,1000007,47021,0,0,'','',0)
,(4,1000007,47022,0,0,'','',0)
,(4,1000007,47023,0,0,'','',0)
,(4,1000007,47024,0,0,'','',0)
,(4,1000007,47025,0,0,'','',0)
,(4,1000007,47026,0,0,'','',0)
,(4,1000007,47027,0,0,'','',0)
,(4,1000007,47028,0,0,'','',0)
,(4,1000007,47029,0,0,'','',0)
,(8,1000007,8700,0,0,'','',0)
,(8,1000007,8701,0,0,'','',0)
,(8,1000007,8702,0,0,'','',0)
,(8,1000007,8703,0,0,'','',0)
,(8,1000007,8704,0,0,'','',0)
,(8,1000007,8705,0,0,'','',0)
,(8,1000007,8706,0,0,'','',0)
,(8,1000007,8707,0,0,'','',0)
,(8,1000007,8708,0,0,'','',0)
,(8,1000007,8709,0,0,'','',0)
,(8,1000007,87010,0,0,'','',0)
,(8,1000007,87011,0,0,'','',0)
,(8,1000007,87012,0,0,'','',0)
,(8,1000007,87013,0,0,'','',0)
,(8,1000007,87014,0,0,'','',0)
,(8,1000007,87015,0,0,'','',0)
,(8,1000007,87016,0,0,'','',0)
,(8,1000007,87017,0,0,'','',0)
,(8,1000007,87018,0,0,'','',0)
,(8,1000007,87019,0,0,'','',0)
,(8,1000007,87020,0,0,'','',0)
,(8,1000007,87021,0,0,'','',0)
,(8,1000007,87022,0,0,'','',0)
,(8,1000007,87023,0,0,'','',0)
,(8,1000007,87024,0,0,'','',0)
,(8,1000007,87025,0,0,'','',0)
,(8,1000007,87026,0,0,'','',0)
,(8,1000007,87027,0,0,'','',0)
,(8,1000007,87028,0,0,'','',0)
,(8,1000007,87029,0,0,'','',0)
,(8,1000007,87030,0,0,'','',0)
,(8,1000007,87031,0,0,'','',0)
,(8,1000007,87032,0,0,'','',0)
,(8,1000007,87033,0,0,'','',0)
,(8,1000007,87034,0,0,'','',0)
,(8,1000007,87035,0,0,'','',0)
,(8,1000007,87036,0,0,'','',0)
,(8,1000007,87037,0,0,'','',0)
,(8,1000007,87038,0,0,'','',0)
,(8,1000007,87039,0,0,'','',0)
,(8,1000007,87040,0,0,'','',0)
,(8,1000007,87041,0,0,'','',0)
,(8,1000007,87042,0,0,'','',0)
,(8,1000007,87043,0,0,'','',0)
,(8,1000007,87044,0,0,'','',0)
,(8,1000007,87045,0,0,'','',0)
,(8,1000007,87046,0,0,'','',0)
,(8,1000007,87047,0,0,'','',0)
,(8,1000007,87048,0,0,'','',0)
,(8,1000007,87049,0,0,'','',0)
,(8,1000007,87050,0,0,'','',0)
,(8,1000007,87051,0,0,'','',0)
,(8,1000007,87052,0,0,'','',0)
,(4,1000007345,4010,0,1,'','',0)
,(4,1000007345,4011,0,1,'','',0)
,(4,1000007345,4012,0,1,'','',0)
,(4,1000007345,4013,0,1,'','',0)
,(4,1000007345,4014,0,1,'','',0)
,(4,1000007345,4015,0,1,'','',0)
,(4,1000007345,4016,0,1,'','',0)
,(4,1000007345,4017,0,1,'','',0)
,(4,1000007345,4018,0,1,'','',0)
,(4,1000007345,4019,0,1,'','',0)
,(4,1000007345,40110,0,1,'','',0)
,(4,1000007345,40111,0,1,'','',0)
,(4,1000007345,40112,0,1,'','',0)
,(4,1000007345,40113,0,1,'','',0)
,(4,1000007345,40114,0,1,'','',0)
,(4,1000007345,40115,0,1,'','',0)
,(4,1000007345,40116,0,1,'','',0)
,(4,1000007345,40117,0,1,'','',0)
,(4,1000007345,40118,0,1,'','',0)
,(4,1000007345,40119,0,1,'','',0)
,(4,1000007345,40120,0,1,'','',0)
,(4,1000007345,40121,0,1,'','',0)
,(4,1000007345,40122,0,1,'','',0)
,(4,1000007345,40123,0,1,'','',0)
,(4,1000007345,40124,0,1,'','',0)
,(4,1000007345,40125,0,1,'','',0)
,(4,1000007345,40126,0,1,'','',0)
,(4,1000007345,40127,0,1,'','',0)
,(4,1000007345,40128,0,1,'','',0)
,(4,1000007345,40129,0,1,'','',0)
,(8,1000007345,8010,0,1,'','',0)
,(8,1000007345,8011,0,1,'','',0)
,(8,1000007345,8012,0,1,'','',0)
,(8,1000007345,8013,0,1,'','',0)
,(8,1000007345,8014,0,1,'','',0)
,(8,1000007345,8015,0,1,'','',0)
,(8,1000007345,8016,0,1,'','',0)
,(8,1000007345,8017,0,1,'','',0)
,(8,1000007345,8018,0,1,'','',0)
,(8,1000007345,8019,0,1,'','',0)
,(8,1000007345,80110,0,1,'','',0)
,(8,1000007345,80111,0,1,'','',0)
,(8,1000007345,80112,0,1,'','',0)
,(8,1000007345,80113,0,1,'','',0)
,(8,1000007345,80114,0,1,'','',0)
,(8,1000007345,80115,0,1,'','',0)
,(8,1000007345,80116,0,1,'','',0)
,(8,1000007345,80117,0,1,'','',0)
,(8,1000007345,80118,0,1,'','',0)
,(8,1000007345,80119,0,1,'','',0)
,(8,1000007345,80120,0,1,'','',0)
,(8,1000007345,80121,0,1,'','',0)
,(8,1000007345,80122,0,1,'','',0)
,(8,1000007345,80123,0,1,'','',0)
,(8,1000007345,80124,0,1,'','',0)
,(8,1000007345,80125,0,1,'','',0)
,(8,1000007345,80126,0,1,'','',0)
,(8,1000007345,80127,0,1,'','',0)
,(8,1000007345,80128,0,1,'','',0)
,(8,1000007345,80129,0,1,'','',0)
,(8,1000007345,80130,0,1,'','',0)
,(8,1000007345,80131,0,1,'','',0)
,(8,1000007345,80132,0,1,'','',0)
,(8,1000007345,80133,0,1,'','',0)
,(8,1000007345,80134,0,1,'','',0)
,(8,1000007345,80135,0,1,'','',0)
,(8,1000007345,80136,0,1,'','',0)
,(8,1000007345,80137,0,1,'','',0)
,(8,1000007345,80138,0,1,'','',0)
,(8,1000007345,80139,0,1,'','',0)
,(8,1000007345,80140,0,1,'','',0)
,(8,1000007345,80141,0,1,'','',0)
,(8,1000007345,80142,0,1,'','',0)
,(8,1000007345,80143,0,1,'','',0)
,(8,1000007345,80144,0,1,'','',0)
,(8,1000007345,80145,0,1,'','',0)
,(8,1000007345,80146,0,1,'','',0)
,(8,1000007345,80147,0,1,'','',0)
,(8,1000007345,80148,0,1,'','',0)
,(8,1000007345,80149,0,1,'','',0)
,(8,1000007345,80150,0,1,'','',0)
,(8,1000007345,80151,0,1,'','',0)
,(8,1000007345,80152,0,1,'','',0)
,(8,1000007345,80153,0,1,'','',0)
,(8,1000007345,80154,0,1,'','',0)
,(8,1000007345,80155,0,1,'','',0)
,(8,1000007345,80156,0,1,'','',0)
,(8,1000007345,80157,0,1,'','',0)
,(8,1000007345,80158,0,1,'','',0)
,(8,1000007345,80159,0,1,'','',0)
,(8,1000007345,80160,0,1,'','',0)
,(8,1000007345,80161,0,1,'','',0)
,(8,1000007345,80162,0,1,'','',0)
,(8,1000007345,80163,0,1,'','',0)
,(8,1000007345,80164,0,1,'','',0)
,(8,1000007345,80165,0,1,'','',0)
,(8,1000007345,80166,0,1,'','',0)
,(4,1000007,4610,0,1,'','',0)
,(4,1000007,4611,0,1,'','',0)
,(4,1000007,4612,0,1,'','',0)
,(4,1000007,4613,0,1,'','',0)
,(4,1000007,4614,0,1,'','',0)
,(4,1000007,4615,0,1,'','',0)
,(4,1000007,4616,0,1,'','',0)
,(4,1000007,4617,0,1,'','',0)
,(4,1000007,4618,0,1,'','',0)
,(4,1000007,4619,0,1,'','',0)
,(4,1000007,46110,0,1,'','',0)
,(4,1000007,46111,0,1,'','',0)
,(4,1000007,46112,0,1,'','',0)
,(4,1000007,46113,0,1,'','',0)
,(4,1000007,46114,0,1,'','',0)
,(4,1000007,46115,0,1,'','',0)
,(4,1000007,46116,0,1,'','',0)
,(4,1000007,46117,0,1,'','',0)
,(4,1000007,46118,0,1,'','',0)
,(4,1000007,46119,0,1,'','',0)
,(4,1000007,46120,0,1,'','',0)
,(4,1000007,46121,0,1,'','',0)
,(4,1000007,46122,0,1,'','',0)
,(4,1000007,46123,0,1,'','',0)
,(4,1000007,46124,0,1,'','',0)
,(4,1000007,46125,0,1,'','',0)
,(4,1000007,46126,0,1,'','',0)
,(4,1000007,46127,0,1,'','',0)
,(4,1000007,46128,0,1,'','',0)
,(4,1000007,46129,0,1,'','',0)
,(8,1000007,8610,0,1,'','',0)
,(8,1000007,8611,0,1,'','',0)
,(8,1000007,8612,0,1,'','',0)
,(8,1000007,8613,0,1,'','',0)
,(8,1000007,8614,0,1,'','',0)
,(8,1000007,8615,0,1,'','',0)
,(8,1000007,8616,0,1,'','',0)
,(8,1000007,8617,0,1,'','',0)
,(8,1000007,8618,0,1,'','',0)
,(8,1000007,8619,0,1,'','',0)
,(8,1000007,86110,0,1,'','',0)
,(8,1000007,86111,0,1,'','',0)
,(8,1000007,86112,0,1,'','',0)
,(8,1000007,86113,0,1,'','',0)
,(8,1000007,86114,0,1,'','',0)
,(8,1000007,86115,0,1,'','',0)
,(8,1000007,86116,0,1,'','',0)
,(8,1000007,86117,0,1,'','',0)
,(8,1000007,86118,0,1,'','',0)
,(8,1000007,86119,0,1,'','',0)
,(8,1000007,86120,0,1,'','',0)
,(8,1000007,86121,0,1,'','',0)
,(8,1000007,86122,0,1,'','',0)
,(8,1000007,86123,0,1,'','',0)
,(8,1000007,86124,0,1,'','',0)
,(8,1000007,86125,0,1,'','',0)
,(8,1000007,86126,0,1,'','',0)
,(8,1000007,86127,0,1,'','',0)
,(8,1000007,86128,0,1,'','',0)
,(8,1000007,86129,0,1,'','',0)
,(8,1000007,86130,0,1,'','',0)
,(8,1000007,86131,0,1,'','',0)
,(8,1000007,86132,0,1,'','',0)
,(8,1000007,86133,0,1,'','',0)
,(8,1000007,86134,0,1,'','',0)
,(8,1000007,86135,0,1,'','',0)
,(8,1000007,86136,0,1,'','',0)
,(8,1000007,86137,0,1,'','',0)
,(8,1000007,86138,0,1,'','',0)
,(8,1000007,86139,0,1,'','',0)
,(8,1000007,86140,0,1,'','',0)
,(8,1000007,86141,0,1,'','',0)
,(8,1000007,86142,0,1,'','',0)
,(8,1000007,86143,0,1,'','',0)
,(8,1000007,86144,0,1,'','',0)
,(8,1000007,86145,0,1,'','',0)
,(8,1000007,86146,0,1,'','',0)
,(8,1000007,86147,0,1,'','',0)
,(8,1000007,86148,0,1,'','',0)
,(8,1000007,86149,0,1,'','',0)
,(8,1000007,86150,0,1,'','',0)
,(8,1000007,86151,0,1,'','',0)
,(8,1000007,86152,0,1,'','',0)
,(4,1000007,4710,0,1,'','',0)
,(4,1000007,4711,0,1,'','',0)
,(4,1000007,4712,0,1,'','',0)
,(4,1000007,4713,0,1,'','',0)
,(4,1000007,4714,0,1,'','',0)
,(4,1000007,4715,0,1,'','',0)
,(4,1000007,4716,0,1,'','',0)
,(4,1000007,4717,0,1,'','',0)
,(4,1000007,4718,0,1,'','',0)
,(4,1000007,4719,0,1,'','',0)
,(4,1000007,47110,0,1,'','',0)
,(4,1000007,47111,0,1,'','',0)
,(4,1000007,47112,0,1,'','',0)
,(4,1000007,47113,0,1,'','',0)
,(4,1000007,47114,0,1,'','',0)
,(4,1000007,47115,0,1,'','',0)
,(4,1000007,47116,0,1,'','',0)
,(4,1000007,47117,0,1,'','',0)
,(4,1000007,47118,0,1,'','',0)
,(4,1000007,47119,0,1,'','',0)
,(4,1000007,47120,0,1,'','',0)
,(4,1000007,47121,0,1,'','',0)
,(4,1000007,47122,0,1,'','',0)
,(4,1000007,47123,0,1,'','',0)
,(4,1000007,47124,0,1,'','',0)
,(4,1000007,47125,0,1,'','',0)
,(4,1000007,47126,0,1,'','',0)
,(4,1000007,47127,0,1,'','',0)
,(4,1000007,47128,0,1,'','',0)
,(4,1000007,47129,0,1,'','',0)
,(8,1000007,8710,0,1,'','',0)
,(8,1000007,8711,0,1,'','',0)
,(8,1000007,8712,0,1,'','',0)
,(8,1000007,8713,0,1,'','',0)
,(8,1000007,8714,0,1,'','',0)
,(8,1000007,8715,0,1,'','',0)
,(8,1000007,8716,0,1,'','',0)
,(8,1000007,8717,0,1,'','',0)
,(8,1000007,8718,0,1,'','',0)
,(8,1000007,8719,0,1,'','',0)
,(8,1000007,87110,0,1,'','',0)
,(8,1000007,87111,0,1,'','',0)
,(8,1000007,87112,0,1,'','',0)
,(8,1000007,87113,0,1,'','',0)
,(8,1000007,87114,0,1,'','',0)
,(8,1000007,87115,0,1,'','',0)
,(8,1000007,87116,0,1,'','',0)
,(8,1000007,87117,0,1,'','',0)
,(8,1000007,87118,0,1,'','',0)
,(8,1000007,87119,0,1,'','',0)
,(8,1000007,87120,0,1,'','',0)
,(8,1000007,87121,0,1,'','',0)
,(8,1000007,87122,0,1,'','',0)
,(8,1000007,87123,0,1,'','',0)
,(8,1000007,87124,0,1,'','',0)
,(8,1000007,87125,0,1,'','',0)
,(8,1000007,87126,0,1,'','',0)
,(8,1000007,87127,0,1,'','',0)
,(8,1000007,87128,0,1,'','',0)
,(8,1000007,87129,0,1,'','',0)
,(8,1000007,87130,0,1,'','',0)
,(8,1000007,87131,0,1,'','',0)
,(8,1000007,87132,0,1,'','',0)
,(8,1000007,87133,0,1,'','',0)
,(8,1000007,87134,0,1,'','',0)
,(8,1000007,87135,0,1,'','',0)
,(8,1000007,87136,0,1,'','',0)
,(8,1000007,87137,0,1,'','',0)
,(8,1000007,87138,0,1,'','',0)
,(8,1000007,87139,0,1,'','',0)
,(8,1000007,87140,0,1,'','',0)
,(8,1000007,87141,0,1,'','',0)
,(8,1000007,87142,0,1,'','',0)
,(8,1000007,87143,0,1,'','',0)
,(8,1000007,87144,0,1,'','',0)
,(8,1000007,87145,0,1,'','',0)
,(8,1000007,87146,0,1,'','',0)
,(8,1000007,87147,0,1,'','',0)
,(8,1000007,87148,0,1,'','',0)
,(8,1000007,87149,0,1,'','',0)
,(8,1000007,87150,0,1,'','',0)
,(8,1000007,87151,0,1,'','',0)
,(8,1000007,87152,0,1,'','',0)


